2023-01-12,4:35:32,1
2023-01-12,4:35:33,3
2023-01-12,4:35:34,0
2023-01-12,4:35:35,3
2023-01-12,4:35:36,3
2023-01-12,4:35:37,3
2023-01-12,4:35:38,2
2023-01-12,4:35:40,3
2023-01-12,4:35:41,2
2023-01-12,4:35:42,1
2023-01-12,4:35:43,0
2023-01-12,4:35:44,0
2023-01-12,4:35:45,2
2023-01-12,4:35:46,1
2023-01-12,4:35:47,1
2023-01-12,4:35:48,2
2023-01-12,4:35:49,0
2023-01-12,4:35:50,3
2023-01-12,4:35:52,0
2023-01-12,4:35:53,2
2023-01-12,4:35:54,2
2023-01-12,4:35:55,1
2023-01-12,4:35:58,1
2023-01-12,4:35:59,3
2023-01-12,4:36:00,3
2023-01-12,4:36:01,2
2023-01-12,4:36:02,3
2023-01-12,4:36:03,1
2023-01-12,4:36:04,1
2023-01-12,4:36:06,1
2023-01-12,4:36:07,2
2023-01-12,4:36:08,3
2023-01-12,4:36:09,3
2023-01-12,4:36:10,0
2023-01-12,4:36:11,2
2023-01-12,4:36:13,3
2023-01-12,4:36:14,0
2023-01-12,4:36:15,2
2023-01-12,4:36:16,0
2023-01-12,4:36:17,3
2023-01-12,4:36:18,3
2023-01-12,4:36:19,1
2023-01-12,4:36:20,0
2023-01-12,4:36:21,0
2023-01-12,4:36:22,0
2023-01-12,4:36:23,3
2023-01-12,4:36:24,2
2023-01-12,4:36:25,1
2023-01-12,4:36:26,1
2023-01-12,4:36:28,2
2023-01-12,4:36:29,3
2023-01-12,4:36:30,3
2023-01-12,4:36:33,0
2023-01-12,4:36:34,3
2023-01-12,4:36:35,3
2023-01-12,4:36:36,0
2023-01-12,4:36:37,2
2023-01-12,4:36:38,1
2023-01-12,4:36:39,3
2023-01-12,4:36:40,1
2023-01-12,4:36:42,3
2023-01-12,4:36:43,0
2023-01-12,4:36:44,2
2023-01-12,4:36:46,1
2023-01-12,4:36:47,3
2023-01-12,4:36:48,0
2023-01-12,4:36:49,1
2023-01-12,4:36:50,1
2023-01-12,4:36:51,3
2023-01-12,4:36:52,2
2023-01-12,4:36:53,2
2023-01-12,4:36:54,1
2023-01-12,4:36:55,2
2023-01-12,4:36:56,0
2023-01-12,4:36:57,3
2023-01-12,4:36:58,0
2023-01-12,4:36:59,0
2023-01-12,4:37:00,1
2023-01-12,4:37:01,3
2023-01-12,4:37:02,3
2023-01-12,4:37:04,0
2023-01-12,4:37:05,2
2023-01-12,4:37:06,0
2023-01-12,4:37:07,3
2023-01-12,4:37:08,1
2023-01-12,4:37:09,2
2023-01-12,4:37:10,3
2023-01-12,4:37:11,3
2023-01-12,4:37:12,1
2023-01-12,4:37:13,2
2023-01-12,4:37:14,0
2023-01-12,4:37:15,3
2023-01-12,4:37:16,2
2023-01-12,4:37:17,3
2023-01-12,4:37:18,0
2023-01-12,4:37:19,2
2023-01-12,4:37:21,3
2023-01-12,4:37:22,2
2023-01-12,4:37:23,0
2023-01-12,4:37:25,0
2023-01-12,4:37:26,2
2023-01-12,4:37:27,0
2023-01-12,4:37:29,2
2023-01-12,4:37:30,3
2023-01-12,4:37:31,0
2023-01-12,4:37:32,1
2023-01-12,4:37:33,1
2023-01-12,4:37:34,3
2023-01-12,4:37:35,3
2023-01-12,4:37:36,2
2023-01-12,4:37:37,3
2023-01-12,4:37:38,1
2023-01-12,4:37:39,2
2023-01-12,4:37:40,0
2023-01-12,4:37:41,0
2023-01-12,4:37:42,0
2023-01-12,4:37:43,0
2023-01-12,4:37:44,3
2023-01-12,4:37:46,3
2023-01-12,4:37:47,1
2023-01-12,4:37:48,0
2023-01-12,4:37:49,2
2023-01-12,4:37:50,0
2023-01-12,4:37:51,0
2023-01-12,4:37:52,2
2023-01-12,4:37:53,2
2023-01-12,4:37:54,2
2023-01-12,4:37:55,2
2023-01-12,4:37:59,3
2023-01-12,4:38:01,1
2023-01-12,4:38:02,1
2023-01-12,4:38:03,1
2023-01-12,4:38:04,0
2023-01-12,4:38:05,2
2023-01-12,4:38:06,1
2023-01-12,4:38:07,0
2023-01-12,4:38:08,0
2023-01-12,4:38:09,0
2023-01-12,4:38:10,2
2023-01-12,4:38:11,3
2023-01-12,4:38:12,0
2023-01-12,4:38:13,3
2023-01-12,4:38:14,3
2023-01-12,4:38:15,3
2023-01-12,4:38:16,2
2023-01-12,4:38:19,2
2023-01-12,4:38:20,0
2023-01-12,4:38:21,2
2023-01-12,4:38:22,3
2023-01-12,4:38:23,3
2023-01-12,4:38:24,1
2023-01-12,4:38:25,0
2023-01-12,4:38:26,3
2023-01-12,4:38:27,3
2023-01-12,4:38:28,3
2023-01-12,4:38:29,3
2023-01-12,4:38:30,3
2023-01-12,4:38:31,1
2023-01-12,4:38:33,1
2023-01-12,4:38:34,1
2023-01-12,4:38:35,3
2023-01-12,4:38:37,2
2023-01-12,4:38:38,0
2023-01-12,4:38:39,2
2023-01-12,4:38:40,0
2023-01-12,4:38:41,1
2023-01-12,4:38:43,1
2023-01-12,4:38:44,3
2023-01-12,4:38:45,3
2023-01-12,4:38:46,3
2023-01-12,4:38:47,0
2023-01-12,4:38:48,0
2023-01-12,4:38:49,0
2023-01-12,4:38:50,3
2023-01-12,4:38:51,0
2023-01-12,4:38:52,0
2023-01-12,4:38:53,2
2023-01-12,4:38:55,1
2023-01-12,4:38:56,2
2023-01-12,4:38:57,3
2023-01-12,4:38:58,1
2023-01-12,4:38:59,0
2023-01-12,4:39:00,2
2023-01-12,4:39:01,3
2023-01-12,4:39:02,3
2023-01-12,4:39:03,1
2023-01-12,4:39:04,2
2023-01-12,4:39:05,0
2023-01-12,4:39:06,2
2023-01-12,4:39:07,1
2023-01-12,4:39:08,1
2023-01-12,4:39:09,3
2023-01-12,4:39:10,3
2023-01-12,4:39:11,1
2023-01-12,4:39:12,0
2023-01-12,4:39:15,1
2023-01-12,4:39:16,3
2023-01-12,4:39:17,1
2023-01-12,4:39:18,2
2023-01-12,4:39:19,1
2023-01-12,4:39:20,1
2023-01-12,4:39:22,1
2023-01-12,4:39:23,2
2023-01-12,4:39:24,3
2023-01-12,4:39:25,3
2023-01-12,4:39:26,1
2023-01-12,4:39:29,0
2023-01-12,4:39:30,3
2023-01-12,4:39:31,3
2023-01-12,4:39:32,3
2023-01-12,4:39:33,1
2023-01-12,4:39:34,1
2023-01-12,4:39:36,3
2023-01-12,4:39:37,1
2023-01-12,4:39:38,3
2023-01-12,4:39:39,3
2023-01-12,4:39:40,3
2023-01-12,4:39:41,0
2023-01-12,4:39:42,2
2023-01-12,4:39:43,3
2023-01-12,4:39:44,3
2023-01-12,4:39:46,0
2023-01-12,4:39:47,0
2023-01-12,4:39:48,1
2023-01-12,4:39:49,2
2023-01-12,4:39:50,1
2023-01-12,4:39:51,0
2023-01-12,4:39:52,2
2023-01-12,4:39:53,3
2023-01-12,4:39:54,2
2023-01-12,4:39:55,1
2023-01-12,4:39:56,1
2023-01-12,4:39:57,3
2023-01-12,4:39:58,0
2023-01-12,4:39:59,2
2023-01-12,4:40:00,0
2023-01-12,4:40:01,1
2023-01-12,4:40:02,3
2023-01-12,4:40:03,0
2023-01-12,4:40:04,2
2023-01-12,4:40:05,0
2023-01-12,4:40:06,2
2023-01-12,4:40:07,1
2023-01-12,4:40:08,3
2023-01-12,4:40:09,0
2023-01-12,4:40:10,3
2023-01-12,4:40:11,0
2023-01-12,4:40:13,1
2023-01-12,4:40:14,1
2023-01-12,4:40:15,1
2023-01-12,4:40:16,1
2023-01-12,4:40:17,3
2023-01-12,4:40:18,2
2023-01-12,4:40:19,2
2023-01-12,4:40:20,2
2023-01-12,4:40:21,0
2023-01-12,4:40:23,0
2023-01-12,4:40:24,0
2023-01-12,4:40:25,0
2023-01-12,4:40:26,2
2023-01-12,4:40:28,0
2023-01-12,4:40:29,1
2023-01-12,4:40:30,0
2023-01-12,4:40:31,0
2023-01-12,4:40:32,1
2023-01-12,4:40:33,3
2023-01-12,4:40:34,2
2023-01-12,4:40:35,2
2023-01-12,4:40:36,3
2023-01-12,4:40:37,3
2023-01-12,4:40:38,1
2023-01-12,4:40:39,0
2023-01-12,4:40:41,3
2023-01-12,4:40:42,0
2023-01-12,4:40:43,3
2023-01-12,4:40:44,0
2023-01-12,4:40:46,3
2023-01-12,4:40:48,0
2023-01-12,4:40:50,1
2023-01-12,4:40:51,3
2023-01-12,4:40:52,1
2023-01-12,4:40:53,2
2023-01-12,4:40:55,0
2023-01-12,4:40:56,1
2023-01-12,4:40:58,1
2023-01-12,4:40:59,1
2023-01-12,4:41:00,3
2023-01-12,4:41:01,0
2023-01-12,4:41:02,2
2023-01-12,4:41:04,2
2023-01-12,4:41:05,3
2023-01-12,4:41:06,0
2023-01-12,4:41:07,2
2023-01-12,4:41:08,2
2023-01-12,4:41:09,1
2023-01-12,4:41:10,2
2023-01-12,4:41:11,1
2023-01-12,4:41:12,1
2023-01-12,4:41:13,2
2023-01-12,4:41:14,0
2023-01-12,4:41:15,0
2023-01-12,4:41:16,1
2023-01-12,4:41:17,2
2023-01-12,4:41:19,2
2023-01-12,4:41:21,3
2023-01-12,4:41:22,0
2023-01-12,4:41:23,3
2023-01-12,4:41:24,2
2023-01-12,4:41:25,3
2023-01-12,4:41:26,1
2023-01-12,4:41:27,0
2023-01-12,4:41:28,3
2023-01-12,4:41:29,3
2023-01-12,4:41:30,1
2023-01-12,4:41:31,1
2023-01-12,4:41:32,2
2023-01-12,4:41:34,1
2023-01-12,4:41:35,3
2023-01-12,4:41:36,2
2023-01-12,4:41:37,3
2023-01-12,4:41:38,0
2023-01-12,4:41:39,2
2023-01-12,4:41:40,3
2023-01-12,4:41:41,0
2023-01-12,4:41:42,3
2023-01-12,4:41:43,1
2023-01-12,4:41:44,2
2023-01-12,4:41:45,1
2023-01-12,4:41:46,2
2023-01-12,4:41:47,0
2023-01-12,4:41:48,3
2023-01-12,4:41:49,2
2023-01-12,4:41:52,2
2023-01-12,4:41:53,0
2023-01-12,4:41:54,3
2023-01-12,4:41:55,3
2023-01-12,4:41:56,0
2023-01-12,4:41:58,2
2023-01-12,4:41:59,1
2023-01-12,4:42:00,0
2023-01-12,4:42:02,2
2023-01-12,4:42:03,1
2023-01-12,4:42:04,1
2023-01-12,4:42:05,1
2023-01-12,4:42:07,1
2023-01-12,4:42:08,3
2023-01-12,4:42:09,0
2023-01-12,4:42:10,0
2023-01-12,4:42:11,1
2023-01-12,4:42:12,3
2023-01-12,4:42:13,1
2023-01-12,4:42:14,2
2023-01-12,4:42:15,2
2023-01-12,4:42:17,2
2023-01-12,4:42:18,0
2023-01-12,4:42:19,2
2023-01-12,4:42:20,2
2023-01-12,4:42:21,1
2023-01-12,4:42:22,2
2023-01-12,4:42:23,2
2023-01-12,4:42:25,2
2023-01-12,4:42:26,2
2023-01-12,4:42:27,3
2023-01-12,4:42:28,3
2023-01-12,4:42:29,2
2023-01-12,4:42:30,2
2023-01-12,4:42:31,1
2023-01-12,4:42:34,2
2023-01-12,4:42:35,1
2023-01-12,4:42:36,1
2023-01-12,4:42:37,1
2023-01-12,4:42:40,3
2023-01-12,4:42:41,1
2023-01-12,4:42:42,2
2023-01-12,4:42:43,1
2023-01-12,4:42:44,3
2023-01-12,4:42:46,0
2023-01-12,4:42:47,1
2023-01-12,4:42:48,3
2023-01-12,4:42:49,3
2023-01-12,4:42:50,0
2023-01-12,4:42:51,1
2023-01-12,4:42:52,3
2023-01-12,4:42:53,3
2023-01-12,4:42:55,2
2023-01-12,4:42:56,1
2023-01-12,4:42:58,0
2023-01-12,4:42:59,0
2023-01-12,4:43:00,3
2023-01-12,4:43:01,1
2023-01-12,4:43:02,0
2023-01-12,4:43:03,2
2023-01-12,4:43:04,3
2023-01-12,4:43:05,3
2023-01-12,4:43:06,1
2023-01-12,4:43:07,0
2023-01-12,4:43:09,1
2023-01-12,4:43:10,1
2023-01-12,4:43:11,3
2023-01-12,4:43:14,3
2023-01-12,4:43:15,2
2023-01-12,4:43:16,2
2023-01-12,4:43:17,2
2023-01-12,4:43:18,3
2023-01-12,4:43:19,1
2023-01-12,4:43:21,2
2023-01-12,4:43:22,0
2023-01-12,4:43:23,3
2023-01-12,4:43:24,0
2023-01-12,4:43:25,1
2023-01-12,4:43:26,1
2023-01-12,4:43:29,0
2023-01-12,4:43:30,2
2023-01-12,4:43:31,3
2023-01-12,4:43:32,2
2023-01-12,4:43:33,1
2023-01-12,4:43:34,2
2023-01-12,4:43:35,0
2023-01-12,4:43:36,0
2023-01-12,4:43:37,1
2023-01-12,4:43:38,2
2023-01-12,4:43:39,0
2023-01-12,4:43:40,3
2023-01-12,4:43:41,0
2023-01-12,4:43:42,1
2023-01-12,4:43:43,3
2023-01-12,4:43:44,0
2023-01-12,4:43:45,1
2023-01-12,4:43:46,0
2023-01-12,4:43:47,1
2023-01-12,4:43:49,1
2023-01-12,4:43:50,3
2023-01-12,4:43:51,2
2023-01-12,4:43:52,3
2023-01-12,4:43:53,1
2023-01-12,4:43:54,2
2023-01-12,4:43:55,2
2023-01-12,4:43:56,0
2023-01-12,4:43:57,1
2023-01-12,4:43:59,0
2023-01-12,4:44:00,0
2023-01-12,4:44:01,0
2023-01-12,4:44:02,0
2023-01-12,4:44:03,2
2023-01-12,4:44:04,3
2023-01-12,4:44:05,3
2023-01-12,4:44:06,3
2023-01-12,4:44:07,0
2023-01-12,4:44:08,1
2023-01-12,4:44:10,0
2023-01-12,4:44:11,2
2023-01-12,4:44:12,1
2023-01-12,4:44:13,1
2023-01-12,4:44:14,1
2023-01-12,4:44:15,1
2023-01-12,4:44:16,2
2023-01-12,4:44:17,3
2023-01-12,4:44:18,2
2023-01-12,4:44:19,2
2023-01-12,4:44:20,2
2023-01-12,4:44:21,2
2023-01-12,4:44:22,2
2023-01-12,4:44:25,2
2023-01-12,4:44:26,3
2023-01-12,4:44:27,0
2023-01-12,4:44:28,2
2023-01-12,4:44:29,1
2023-01-12,4:44:30,2
2023-01-12,4:44:31,1
2023-01-12,4:44:32,3
2023-01-12,4:44:33,2
2023-01-12,4:44:34,1
2023-01-12,4:44:35,2
2023-01-12,4:44:36,0
2023-01-12,4:44:37,0
2023-01-12,4:44:38,1
2023-01-12,4:44:39,0
2023-01-12,4:44:40,0
2023-01-12,4:44:41,0
2023-01-12,4:44:42,1
2023-01-12,4:44:43,3
2023-01-12,4:44:44,3
2023-01-12,4:44:45,0
2023-01-12,4:44:46,0
2023-01-12,4:44:47,2
2023-01-12,4:44:48,3
2023-01-12,4:44:49,2
2023-01-12,4:44:50,0
2023-01-12,4:44:52,2
2023-01-12,4:44:53,3
2023-01-12,4:44:54,3
2023-01-12,4:44:55,0
2023-01-12,4:44:56,2
2023-01-12,4:44:57,3
2023-01-12,4:44:58,1
2023-01-12,4:45:00,1
2023-01-12,4:45:01,1
2023-01-12,4:45:04,0
2023-01-12,4:45:05,2
2023-01-12,4:45:06,1
2023-01-12,4:45:07,2
2023-01-12,4:45:08,1
2023-01-12,4:45:09,2
2023-01-12,4:45:10,1
2023-01-12,4:45:11,2
2023-01-12,4:45:12,0
2023-01-12,4:45:13,3
2023-01-12,4:45:14,0
2023-01-12,4:45:15,1
2023-01-12,4:45:16,3
2023-01-12,4:45:17,1
2023-01-12,4:45:18,2
2023-01-12,4:45:19,1
2023-01-12,4:45:20,0
2023-01-12,4:45:21,2
2023-01-12,4:45:22,2
2023-01-12,4:45:23,2
2023-01-12,4:45:24,2
2023-01-12,4:45:25,0
2023-01-12,4:45:27,0
2023-01-12,4:45:28,0
2023-01-12,4:45:29,0
2023-01-12,4:45:30,3
2023-01-12,4:45:31,2
2023-01-12,4:45:32,0
2023-01-12,4:45:33,2
2023-01-12,4:45:34,3
2023-01-12,4:45:35,3
2023-01-12,4:45:36,3
2023-01-12,4:45:38,3
2023-01-12,4:45:39,0
2023-01-12,4:45:40,0
2023-01-12,4:45:41,2
2023-01-12,4:45:44,3
2023-01-12,4:45:45,3
2023-01-12,4:45:46,2
2023-01-12,4:45:47,1
2023-01-12,4:45:48,2
2023-01-12,4:45:49,2
2023-01-12,4:45:50,2
2023-01-12,4:45:52,0
2023-01-12,4:45:53,1
2023-01-12,4:45:55,3
2023-01-12,4:45:56,3
2023-01-12,4:45:57,1
2023-01-12,4:45:58,0
2023-01-12,4:45:59,3
2023-01-12,4:46:00,1
2023-01-12,4:46:02,0
2023-01-12,4:46:03,3
2023-01-12,4:46:04,2
2023-01-12,4:46:05,2
2023-01-12,4:46:07,3
2023-01-12,4:46:08,1
2023-01-12,4:46:09,1
2023-01-12,4:46:10,1
2023-01-12,4:46:11,1
2023-01-12,4:46:12,3
2023-01-12,4:46:13,1
2023-01-12,4:46:15,3
2023-01-12,4:46:16,0
2023-01-12,4:46:17,3
2023-01-12,4:46:18,1
2023-01-12,4:46:19,1
2023-01-12,4:46:20,2
2023-01-12,4:46:21,1
2023-01-12,4:46:22,0
2023-01-12,4:46:23,2
2023-01-12,4:46:24,0
2023-01-12,4:46:25,0
2023-01-12,4:46:26,0
2023-01-12,4:46:27,0
2023-01-12,4:46:28,0
2023-01-12,4:46:29,1
2023-01-12,4:46:31,3
2023-01-12,4:46:32,2
2023-01-12,4:46:33,0
2023-01-12,4:46:34,3
2023-01-12,4:46:35,0
2023-01-12,4:46:36,3
2023-01-12,4:46:37,3
2023-01-12,4:46:38,1
2023-01-12,4:46:39,2
2023-01-12,4:46:40,0
2023-01-12,4:46:41,0
2023-01-12,4:46:42,1
2023-01-12,4:46:43,0
2023-01-12,4:46:44,0
2023-01-12,4:46:45,1
2023-01-12,4:46:46,2
2023-01-12,4:46:47,0
2023-01-12,4:46:48,1
2023-01-12,4:46:50,1
2023-01-12,4:46:52,2
2023-01-12,4:46:53,1
2023-01-12,4:46:54,0
2023-01-12,4:46:55,0
2023-01-12,4:46:56,2
2023-01-12,4:46:57,1
2023-01-12,4:46:58,0
2023-01-12,4:46:59,0
2023-01-12,4:47:00,0
2023-01-12,4:47:01,1
2023-01-12,4:47:02,0
2023-01-12,4:47:03,2
2023-01-12,4:47:04,2
2023-01-12,4:47:05,2
2023-01-12,4:47:06,1
2023-01-12,4:47:07,2
2023-01-12,4:47:08,3
2023-01-12,4:47:09,0
2023-01-12,4:47:10,1
2023-01-12,4:47:11,2
2023-01-12,4:47:12,1
2023-01-12,4:47:13,0
2023-01-12,4:47:14,3
2023-01-12,4:47:15,1
2023-01-12,4:47:16,1
2023-01-12,4:47:17,1
2023-01-12,4:47:18,1
2023-01-12,4:47:19,1
2023-01-12,4:47:21,3
2023-01-12,4:47:22,0
2023-01-12,4:47:23,2
2023-01-12,4:47:24,0
2023-01-12,4:47:25,2
2023-01-12,4:47:26,2
2023-01-12,4:47:27,2
2023-01-12,4:47:28,0
2023-01-12,4:47:29,2
2023-01-12,4:47:30,1
2023-01-12,4:47:32,2
2023-01-12,4:47:33,2
2023-01-12,4:47:34,0
2023-01-12,4:47:35,2
2023-01-12,4:47:37,2
2023-01-12,4:47:38,0
2023-01-12,4:47:39,2
2023-01-12,4:47:40,1
2023-01-12,4:47:41,1
2023-01-12,4:47:42,3
2023-01-12,4:47:43,2
2023-01-12,4:47:45,2
2023-01-12,4:47:46,1
2023-01-12,4:47:47,1
2023-01-12,4:47:48,2
2023-01-12,4:47:49,3
2023-01-12,4:47:50,3
2023-01-12,4:47:51,1
2023-01-12,4:47:52,2
2023-01-12,4:47:53,3
2023-01-12,4:47:55,3
2023-01-12,4:47:56,1
2023-01-12,4:47:57,0
2023-01-12,4:47:58,2
2023-01-12,4:47:59,1
2023-01-12,4:48:01,0
2023-01-12,4:48:02,2
2023-01-12,4:48:03,3
2023-01-12,4:48:04,3
2023-01-12,4:48:05,0
2023-01-12,4:48:06,3
2023-01-12,4:48:07,1
2023-01-12,4:48:08,3
2023-01-12,4:48:09,1
2023-01-12,4:48:10,1
2023-01-12,4:48:11,2
2023-01-12,4:48:13,1
2023-01-12,4:48:14,3
2023-01-12,4:48:15,2
2023-01-12,4:48:16,3
2023-01-12,4:48:17,3
2023-01-12,4:48:18,3
2023-01-12,4:48:19,3
2023-01-12,4:48:20,1
2023-01-12,4:48:21,3
2023-01-12,4:48:22,1
2023-01-12,4:48:23,3
2023-01-12,4:48:24,0
2023-01-12,4:48:25,1
2023-01-12,4:48:26,3
2023-01-12,4:48:28,3
2023-01-12,4:48:29,1
2023-01-12,4:48:30,2
2023-01-12,4:48:31,3
2023-01-12,4:48:32,2
2023-01-12,4:48:33,1
2023-01-12,4:48:35,2
2023-01-12,4:48:36,2
2023-01-12,4:48:37,1
2023-01-12,4:48:38,2
2023-01-12,4:48:39,1
2023-01-12,4:48:40,2
2023-01-12,4:48:41,2
2023-01-12,4:48:42,1
2023-01-12,4:48:43,3
2023-01-12,4:48:44,0
2023-01-12,4:48:46,3
2023-01-12,4:48:47,3
2023-01-12,4:48:48,0
2023-01-12,4:48:49,3
2023-01-12,4:48:50,1
2023-01-12,4:48:51,0
2023-01-12,4:48:52,2
2023-01-12,4:48:53,2
2023-01-12,4:48:54,0
2023-01-12,4:48:55,0
2023-01-12,4:48:56,1
2023-01-12,4:48:57,2
2023-01-12,4:48:58,3
2023-01-12,4:48:59,0
2023-01-12,4:49:00,0
2023-01-12,4:49:01,1
2023-01-12,4:49:02,1
2023-01-12,4:49:04,3
2023-01-12,4:49:05,0
2023-01-12,4:49:07,1
2023-01-12,4:49:08,3
2023-01-12,4:49:09,3
2023-01-12,4:49:10,3
2023-01-12,4:49:11,3
2023-01-12,4:49:12,3
2023-01-12,4:49:13,3
2023-01-12,4:49:14,2
2023-01-12,4:49:15,0
2023-01-12,4:49:16,1
2023-01-12,4:49:17,0
2023-01-12,4:49:18,0
2023-01-12,4:49:19,1
2023-01-12,4:49:20,1
2023-01-12,4:49:21,2
2023-01-12,4:49:22,1
2023-01-12,4:49:23,3
2023-01-12,4:49:24,0
2023-01-12,4:49:25,2
2023-01-12,4:49:28,2
2023-01-12,4:49:30,3
2023-01-12,4:49:31,3
2023-01-12,4:49:32,3
2023-01-12,4:49:33,3
2023-01-12,4:49:34,2
2023-01-12,4:49:35,0
2023-01-12,4:49:36,0
2023-01-12,4:49:37,2
2023-01-12,4:49:40,0
2023-01-12,4:49:41,1
2023-01-12,4:49:42,3
2023-01-12,4:49:43,0
2023-01-12,4:49:44,2
2023-01-12,4:49:45,0
2023-01-12,4:49:46,1
2023-01-12,4:49:47,1
2023-01-12,4:49:48,3
2023-01-12,4:49:49,0
2023-01-12,4:49:50,0
2023-01-12,4:49:51,3
2023-01-12,4:49:52,1
2023-01-12,4:49:53,2
2023-01-12,4:49:54,1
2023-01-12,4:49:57,1
2023-01-12,4:49:58,3
2023-01-12,4:49:59,3
2023-01-12,4:50:00,3
2023-01-12,4:50:01,0
2023-01-12,4:50:02,0
2023-01-12,4:50:03,2
2023-01-12,4:50:04,1
2023-01-12,4:50:05,1
2023-01-12,4:50:06,3
2023-01-12,4:50:07,1
2023-01-12,4:50:08,1
2023-01-12,4:50:10,2
2023-01-12,4:50:12,3
2023-01-12,4:50:13,3
2023-01-12,4:50:14,1
2023-01-12,4:50:15,3
2023-01-12,4:50:16,3
2023-01-12,4:50:18,1
2023-01-12,4:50:19,1
2023-01-12,4:50:20,3
2023-01-12,4:50:21,1
2023-01-12,4:50:23,0
2023-01-12,4:50:24,2
2023-01-12,4:50:25,0
2023-01-12,4:50:26,3
2023-01-12,4:50:28,1
2023-01-12,4:50:29,1
2023-01-12,4:50:30,2
2023-01-12,4:50:33,0
2023-01-12,4:50:34,2
2023-01-12,4:50:35,0
2023-01-12,4:50:36,1
2023-01-12,4:50:37,2
2023-01-12,4:50:40,2
2023-01-12,4:50:41,0
2023-01-12,4:50:42,2
2023-01-12,4:50:43,0
2023-01-12,4:50:44,3
2023-01-12,4:50:45,1
2023-01-12,4:50:46,2
2023-01-12,4:50:47,3
2023-01-12,4:50:48,2
2023-01-12,4:50:49,0
2023-01-12,4:50:50,1
2023-01-12,4:50:51,3
2023-01-12,4:50:52,3
2023-01-12,4:50:53,1
2023-01-12,4:50:54,3
2023-01-12,4:50:55,2
2023-01-12,4:50:57,0
2023-01-12,4:50:58,0
2023-01-12,4:50:59,0
2023-01-12,4:51:00,0
2023-01-12,4:51:01,1
2023-01-12,4:51:02,3
2023-01-12,4:51:03,3
2023-01-12,4:51:04,1
2023-01-12,4:51:05,3
2023-01-12,4:51:06,0
2023-01-12,4:51:07,3
2023-01-12,4:51:08,0
2023-01-12,4:51:10,3
2023-01-12,4:51:13,1
2023-01-12,4:51:14,1
2023-01-12,4:51:15,0
2023-01-12,4:51:16,0
2023-01-12,4:51:17,0
2023-01-12,4:51:18,1
2023-01-12,4:51:19,3
2023-01-12,4:51:20,2
2023-01-12,4:51:21,3
2023-01-12,4:51:23,3
2023-01-12,4:51:24,3
2023-01-12,4:51:25,3
2023-01-12,4:51:27,0
2023-01-12,4:51:28,3
2023-01-12,4:51:29,3
2023-01-12,4:51:30,0
2023-01-12,4:51:32,1
2023-01-12,4:51:34,0
2023-01-12,4:51:35,0
2023-01-12,4:51:36,1
2023-01-12,4:51:37,3
2023-01-12,4:51:38,3
2023-01-12,4:51:40,2
2023-01-12,4:51:41,0
2023-01-12,4:51:42,0
2023-01-12,4:51:43,0
2023-01-12,4:51:44,3
2023-01-12,4:51:46,0
2023-01-12,4:51:47,1
2023-01-12,4:51:48,1
2023-01-12,4:51:49,3
2023-01-12,4:51:50,2
2023-01-12,4:51:51,1
2023-01-12,4:51:52,3
2023-01-12,4:51:53,0
2023-01-12,4:51:55,3
2023-01-12,4:51:56,0
2023-01-12,4:51:57,2
2023-01-12,4:51:58,2
2023-01-12,4:51:59,3
2023-01-12,4:52:00,0
2023-01-12,4:52:01,0
2023-01-12,4:52:02,1
2023-01-12,4:52:03,0
2023-01-12,4:52:04,0
2023-01-12,4:52:05,1
2023-01-12,4:52:06,0
2023-01-12,4:52:07,3
2023-01-12,4:52:08,0
2023-01-12,4:52:09,0
2023-01-12,4:52:10,1
2023-01-12,4:52:11,0
2023-01-12,4:52:12,2
2023-01-12,4:52:13,3
2023-01-12,4:52:14,3
2023-01-12,4:52:16,2
2023-01-12,4:52:18,2
2023-01-12,4:52:19,3
2023-01-12,4:52:20,0
2023-01-12,4:52:22,0
2023-01-12,4:52:23,1
2023-01-12,4:52:24,3
2023-01-12,4:52:25,0
2023-01-12,4:52:26,2
2023-01-12,4:52:27,0
2023-01-12,4:52:28,1
2023-01-12,4:52:29,2
2023-01-12,4:52:30,0
2023-01-12,4:52:31,2
2023-01-12,4:52:32,3
2023-01-12,4:52:35,3
2023-01-12,4:52:36,2
2023-01-12,4:52:37,1
2023-01-12,4:52:38,0
2023-01-12,4:52:39,1
2023-01-12,4:52:40,3
2023-01-12,4:52:42,2
2023-01-12,4:52:43,1
2023-01-12,4:52:44,0
2023-01-12,4:52:46,2
2023-01-12,4:52:47,3
2023-01-12,4:52:48,3
2023-01-12,4:52:49,0
2023-01-12,4:52:50,1
2023-01-12,4:52:51,3
2023-01-12,4:52:52,3
2023-01-12,4:52:53,3
2023-01-12,4:52:54,1
2023-01-12,4:52:55,0
2023-01-12,4:52:56,2
2023-01-12,4:52:57,1
2023-01-12,4:52:58,0
2023-01-12,4:52:59,2
2023-01-12,4:53:00,2
2023-01-12,4:53:02,2
2023-01-12,4:53:04,0
2023-01-12,4:53:05,3
2023-01-12,4:53:06,2
2023-01-12,4:53:07,0
2023-01-12,4:53:08,2
2023-01-12,4:53:09,3
2023-01-12,4:53:10,3
2023-01-12,4:53:11,0
2023-01-12,4:53:12,1
2023-01-12,4:53:13,0
2023-01-12,4:53:14,3
2023-01-12,4:53:15,2
2023-01-12,4:53:16,2
2023-01-12,4:53:17,1
2023-01-12,4:53:18,0
2023-01-12,4:53:19,3
